Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),spotify:artist:3y2cIKLjiOlp1Np37WiUdH,Shaboozey,76,pop rap,271244,A Bar Song (Tipsy),81,2024-04-12,94,True,0.722,0.709,9,-4.95,1,0.0273,0.0633,0.0,0.0804,0.604,81.012,171292,4,0.3058784642857144,-6.150549999999997,"[49.631550000000004, 53.173175000000015, 1.7930535714285738, -8.175074999999998, 11.96574107142858, -6.376432142857145, 3.165448214285719, -0.9460982142857115, -9.064676785714287, 3.292457142857142, -15.225325000000005, 1.3129607142857112]",81.01528571428571,1
spotify:track:3HMY0r2BAdpasXMY8rseR0,Too Sweet,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Hozier,84,"irish singer-songwriter, modern rock, pov: indie",7033948,Unheard,74,2024-03-22,87,False,0.741,0.62,10,-5.505,1,0.0412,0.0295,0.000809,0.0398,0.934,117.038,251424,4,0.2584009249743062,-5.42642548818088,"[50.08930318602262, 35.25711305241521, -3.7339003083247624, 1.0563761562178795, 17.16881192189107, -23.609730729701926, 2.5767903391572453, 2.7744789311408034, 0.501077081192189, 2.1414779033915727, -8.808313463514914, 2.4991181911613536]",117.0819090909091,1
spotify:track:2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,spotify:artist:0PCCGZ0wGLizHt2KZ7hhA2,Artemas,81,,613448,i like the way you kiss me,86,2024-03-19,100,False,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,142515,4,0.24656539792387555,-3.4355934256055347,"[53.12434602076122, 46.37001903114191, 11.257576124567475, -5.179667820069211, -6.780304498269891, -27.351162629757784, 2.488221453287199, -2.6118771626297597, -21.79371626297578, -3.9571955017301024, -11.814365051903124, -3.974186851211069]",151.67233333333334,1
spotify:track:2uqYupMHANxnwgeiXTZXzd,Austin,spotify:artist:7Ez6lTtSMjMf2YSYpukP1I,Dasha,72,,125302,What Happens Now?,78,2024-02-16,92,True,0.756,0.672,0,-6.743,1,0.0522,0.464,3.37e-06,0.108,0.739,114.935,171783,4,0.250777518248175,-7.235494890510945,"[48.64457956204378, -10.565014598540134, -11.404315328467154, -7.358756204379573, 23.02154306569343, -19.23996204379563, 7.773429197080292, 4.14841459854014, -8.332776642335771, 1.5247956204379551, -10.884189781021904, 5.587576642335761]",114.9287777777778,1
spotify:track:0jcw8cJf3TNMZN0BXlueML,Hell N Back (feat. Summer Walker),spotify:artist:3K2Srho6NCF3o9MswGR76H,Bakar,70,uk alternative hip hop,574404,Halo,66,2023-09-21,78,True,0.64,0.673,5,-4.519,0,0.563,0.288,2.15e-06,0.113,0.736,209.942,195147,4,0.28405726346433774,-5.653637554585153,"[48.08710917030568, -0.5270189228529806, 2.787005822416302, -2.8344250363901007, 13.14944832605531, 0.2664395924308594, 14.60310480349347, 4.473036390101894, -4.575142649199418, -9.153184861717618, -23.219416302765644, 4.084526928675394]",209.70222222222222,1
spotify:track:3t7MOVjzXyqT7vPw4eNrAV,Been Like This,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,75,"hip pop, pop",14866134,Been Like This,66,2024-03-14,80,False,0.709,0.712,5,-4.671,0,0.0755,0.235,0.0,0.314,0.783,120.004,145765,4,0.24747950764006774,-4.613446519524613,"[52.116234295415985, 58.16747707979628, 13.76986587436332, -4.215317487266549, 37.513504244482135, -14.887910016977937, -6.855904923599324, 4.702339558573858, -12.966994906621386, -1.7676994906621406, -12.690039049236004, -1.1516061120543282]",120.05942857142857,1
spotify:track:6lyKOW0FNW6aAZdKVgoM8m,Good Time,spotify:artist:4mxWe1mtYIYfP040G38yvS,Alan Jackson,69,country,2664366,Good Time,59,2008-11-05,67,False,0.652,0.767,9,-10.445,1,0.0372,0.0355,6.92e-06,0.397,0.73,132.017,306773,4,0.24522268585131887,-10.504119104716228,"[46.07692965627495, 59.10252997601924, 25.541486011191036, 7.615768984812151, 14.349327737809734, -26.294642685851304, -1.435697841726616, 0.44685851318944736, -4.814511590727421, 3.527820143884898, -8.26161870503599, 1.0403940847322142]",131.86208333333332,1
spotify:track:3oyByfBYegVEDwYyqx9pRd,Don't Rock the Jukebox,spotify:artist:4mxWe1mtYIYfP040G38yvS,Alan Jackson,69,country,2664366,Don`t Rock The Jukebox,54,1991-04-03,65,False,0.641,0.637,7,-10.92,1,0.0262,0.0495,0.000138,0.267,0.793,147.502,171067,4,0.2737066399999998,-11.240620800000004,"[44.817415999999994, 31.787201599999946, 24.092316799999967, 14.923113600000008, -0.27260639999999864, -18.30413760000001, 13.270609599999993, 3.3055984000000027, -18.058329600000004, -2.960676800000001, -10.107999999999993, 6.1095952]",129.12400000000002,1
spotify:track:5jiDsY3XhlJ7TsByrQ4npm,Heart over Mind,spotify:artist:7vk5e3vY1uw9plTHJAMwjN,Alan Walker,77,electro house,38502452,Walkerworld,61,2023-11-10,61,False,0.631,0.738,4,-3.442,0,0.0278,0.000473,5.42e-06,0.182,0.365,117.011,189392,4,0.2713351146131809,-3.5981934097421133,"[52.80556446991405, 52.6058667621777, 10.87648137535817, -4.849050143266474, 19.574150429799435, -32.70343409742119, 16.139971346704858, 1.5320143266475645, -4.9110902578796605, 4.086330945558743, -11.916585959885387, -3.5025171919770774]",117.11299999999999,1
spotify:track:78MZbviJfEoaSZ2khvPMge,Winning Ugly,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,76,"album rock, british invasion, classic rock, rock",13889016,Dirty Work,22,1986-03-24,16,False,0.506,0.932,5,-3.127,1,0.0934,0.383,0.0067,0.684,0.6,134.276,271667,4,0.27330628772635784,-3.202890342052313,"[53.804385311871194, 51.112991951710306, 56.61409154929577, 12.260606639839027, 14.894088531187137, -22.239502012072414, 2.7729547283702205, 1.0916257545271622, -7.785708249496966, 0.6716800804828973, -6.097627766599596, 0.7822374245472837]",134.685,1
